Country_code,Country_name,GOR_code,GOR_name,Old_LA_Code,New_LA_Code,LA_Name,ELG_1_Emerge,ELG_1_Expect,ELG_1_Exceed,ELG_1_ At least,ELG_2_Emerge,ELG_2_Expect,ELG_2_Exceed,ELG_2_ At least,ELG_3_Emerge,ELG_3_Expect,ELG_3_Exceed,ELG_3_ At least,ELG_4_Emerge,ELG_4_Expect,ELG_4_Exceed,ELG_4_ At least,ELG_5_Emerge,ELG_5_Expect,ELG_5_Exceed,ELG_5_ At least,ELG_6_Emerge,ELG_6_Expect,ELG_6_Exceed,ELG_6_ At least,ELG_7_Emerge,ELG_7_Expect,ELG_7_Exceed,ELG_7_ At least,ELG_8_Emerge,ELG_8_Expect,ELG_8_Exceed,ELG_8_ At least,ELG_9_Emerge,ELG_9_Expect,ELG_9_Exceed,ELG_9_ At least,ELG_10_Emerge,ELG_10_Expect,ELG_10_Exceed,ELG_10_ At least,ELG_11_Emerge,ELG_11_Expect,ELG_11_Exceed,ELG_11_ At least,ELG_12_Emerge,ELG_12_Expect,ELG_12_Exceed,ELG_12_ At least,ELG_13_Emerge,ELG_13_Expect,ELG_13_Exceed,ELG_13_ At least,ELG_14_Emerge,ELG_14_Expect,ELG_14_Exceed,ELG_14_ At least,ELG_15_Emerge,ELG_15_Expect,ELG_15_Exceed,ELG_15_ At least,ELG_16_Emerge,ELG_16_Expect,ELG_16_Exceed,ELG_16_ At least,ELG_17_Emerge,ELG_17_Expect,ELG_17_Exceed,ELG_17_ At least
E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,1290,5166,2268,7434,1258,5121,2345,7466,1295,5491,1938,7429,995,5728,2001,7729,779,5817,2128,7945,965,5764,1995,7759,1071,5857,1796,7653,961,5956,1807,7763,2010,4830,1884,6714,2355,5092,1277,6369,1870,5183,1671,6854,1614,5607,1503,7110,1235,6055,1434,7489,1215,5888,1621,7509,770,6570,1384,7954,1043,6070,1611,7681,1079,6068,1577,7645
E92000001,England,E12000004,East Midlands,831,E06000015,Derby,592,2102,810,2912,606,2106,792,2898,637,2181,686,2867,448,2430,626,3056,431,2423,650,3073,508,2364,632,2996,526,2383,595,2978,467,2430,607,3037,900,1969,635,2604,1019,2001,484,2485,844,2042,618,2660,781,2186,537,2723,657,2359,488,2847,636,2352,516,2868,393,2582,529,3111,548,2380,576,2956,575,2439,490,2929
E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,961,5087,1863,6950,983,5082,1846,6928,991,5387,1533,6920,735,5834,1342,7176,551,5766,1594,7360,772,5704,1435,7139,840,5728,1343,7071,728,5884,1299,7183,1748,4728,1435,6163,2098,5007,806,5813,1557,5085,1269,6354,1308,5402,1201,6603,1010,5774,1127,6901,976,5621,1314,6935,450,6348,1113,7461,718,5899,1294,7193,753,6032,1126,7158
E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,937,2789,1111,3900,955,2806,1076,3882,1007,2920,910,3830,682,3252,903,4155,677,3222,938,4160,767,3238,832,4070,785,3337,715,4052,676,3437,724,4161,1467,2648,722,3370,1569,2785,483,3268,1322,2879,636,3515,1217,3103,517,3620,1039,3248,550,3798,1059,3208,570,3778,470,3211,1156,4367,780,3449,608,4057,878,3408,551,3959
E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,42,252,110,362,39,258,107,365,40,276,88,364,24,293,87,380,15,279,110,389,35,282,87,369,42,283,79,362,32,299,73,372,63,247,94,341,89,255,60,315,65,257,82,339,49,274,81,355,37,295,72,367,34,279,91,370,12,317,75,392,30,295,79,374,30,302,72,374
E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,1401,6594,1780,8374,1443,6538,1794,8332,1455,6886,1434,8320,1119,7363,1293,8656,857,7372,1546,8918,1099,7320,1356,8676,1223,7365,1187,8552,1057,7562,1156,8718,2498,5920,1357,7277,2834,6173,768,6941,2188,6425,1162,7587,1908,6757,1110,7867,1387,7461,927,8388,1392,7319,1064,8383,796,8116,863,8979,1228,7460,1087,8547,1274,7566,935,8501
E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,609,2615,661,3276,673,2591,621,3212,663,2688,534,3222,451,3006,428,3434,427,2977,481,3458,544,2867,474,3341,590,2896,399,3295,489,2985,411,3396,1153,2251,481,2732,1272,2361,252,2613,1017,2424,444,2868,960,2535,390,2925,790,2787,308,3095,796,2768,321,3089,357,3169,359,3528,541,2964,380,3344,700,2862,323,3185
E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,1135,5178,1918,7096,1165,5200,1866,7066,1201,5449,1581,7030,797,5757,1677,7434,673,6048,1510,7558,840,5912,1479,7391,926,6042,1263,7305,797,6160,1274,7434,1944,4611,1676,6287,2326,4866,1039,5905,1781,5140,1310,6450,1528,5489,1214,6703,1100,5979,1152,7131,1130,5821,1280,7101,465,6561,1205,7766,811,6129,1291,7420,855,6208,1168,7376
E92000001,England,E12000004,East Midlands,928,E10000021,Northamptonshire,1400,6188,2065,8253,1414,6208,2031,8239,1512,6539,1602,8141,1083,6900,1670,8570,848,6980,1825,8805,1097,6929,1627,8556,1146,7108,1399,8507,1060,7212,1381,8593,2202,5717,1734,7451,2655,6127,871,6998,2028,6195,1430,7625,1781,6604,1268,7872,1402,7171,1080,8251,1397,7020,1236,8256,737,7884,1032,8916,1154,7230,1269,8499,1175,7349,1129,8478
E92000001,England,E12000006,East of England,821,E06000032,Luton,547,2135,666,2801,573,2113,662,2775,591,2206,551,2757,334,2488,526,3014,390,2431,527,2958,463,2373,512,2885,473,2461,414,2875,414,2498,436,2934,862,1970,516,2486,988,2025,335,2360,797,2089,462,2551,741,2181,426,2607,624,2330,394,2724,615,2336,397,2733,344,2510,494,3004,464,2462,422,2884,504,2468,376,2844
E92000001,England,E12000006,East of England,822,E06000055,Bedford Borough,405,1446,462,1908,437,1411,465,1876,438,1464,411,1875,258,1710,345,2055,289,1679,345,2024,360,1614,339,1953,390,1653,270,1923,304,1702,307,2009,586,1365,362,1727,692,1395,226,1621,549,1484,280,1764,532,1576,205,1781,446,1649,218,1867,456,1612,245,1857,212,1935,166,2101,366,1674,273,1947,394,1688,231,1919
E92000001,England,E12000006,East of England,823,E06000056,Central Bedfordshire,411,2485,745,3230,411,2517,713,3230,409,2655,577,3232,317,2861,463,3324,248,2931,462,3393,317,2803,521,3324,372,2853,416,3269,306,2932,403,3335,708,2340,593,2933,903,2526,212,2738,664,2505,472,2977,542,2724,375,3099,405,2964,272,3236,414,2916,311,3227,201,2950,490,3440,354,2926,361,3287,369,2986,286,3272
E92000001,England,E12000006,East of England,873,E10000003,Cambridgeshire,1061,5038,1534,6572,1065,4903,1665,6568,1098,5182,1353,6535,790,5725,1118,6843,647,5875,1111,6986,814,5676,1143,6819,885,5774,974,6748,763,5963,907,6870,1763,4341,1529,5870,2041,4758,834,5592,1514,4921,1198,6119,1351,5216,1066,6282,1024,5780,829,6609,1047,5493,1093,6586,553,6392,688,7080,843,5708,1082,6790,844,5815,974,6789
E92000001,England,E12000006,East of England,874,E06000031,Peterborough,603,1633,931,2564,641,1628,898,2526,637,1757,773,2530,489,1972,706,2678,462,1899,806,2705,514,1879,774,2653,539,1901,727,2628,492,1919,756,2675,967,1541,659,2200,1097,1680,390,2070,861,1736,570,2306,871,1784,512,2296,745,1831,591,2422,744,1810,613,2423,376,2205,586,2791,621,1972,574,2546,662,1983,522,2505
E92000001,England,E12000006,East of England,881,E10000012,Essex,2061,10847,4306,15153,2072,10754,4388,15142,2134,11478,3602,15080,1503,12140,3571,15711,1202,12207,3805,16012,1610,12206,3398,15604,1743,12422,3049,15471,1434,12731,3049,15780,3322,10342,3550,13892,4069,11171,1974,13145,3109,11052,3053,14105,2638,11497,3079,14576,2068,12491,2655,15146,2017,12197,3000,15197,875,13390,2949,16339,1562,12582,3070,15652,1531,12849,2834,15683
E92000001,England,E12000006,East of England,882,E06000033,Southend-on-Sea,277,1182,737,1919,258,1188,750,1938,279,1311,606,1917,199,1367,630,1997,164,1341,691,2032,200,1404,592,1996,225,1439,532,1971,192,1493,511,2004,453,1256,487,1743,522,1419,255,1674,414,1325,457,1782,337,1411,448,1859,258,1437,501,1938,258,1404,534,1938,100,1473,623,2096,210,1442,544,1986,212,1440,544,1984
E92000001,England,E12000006,East of England,883,E06000034,Thurrock,292,1716,504,2220,314,1706,492,2198,305,1807,400,2207,200,1961,351,2312,174,2037,301,2338,209,1954,349,2303,244,1942,326,2268,195,2019,298,2317,483,1647,382,2029,532,1747,233,1980,426,1762,324,2086,391,1844,277,2121,291,2001,220,2221,294,2002,216,2218,113,2121,278,2399,216,1976,320,2296,213,2005,294,2299
E92000001,England,E12000006,East of England,919,E10000015,Hertfordshire,1940,8826,4133,12959,1952,8675,4272,12947,1980,9161,3758,12919,1590,9652,3657,13309,1315,9591,3993,13584,1671,9786,3442,13228,1865,9922,3112,13034,1617,10239,3043,13282,3175,8210,3514,11724,3735,8826,2338,11164,2849,8959,3091,12050,2620,9340,2939,12279,2159,10043,2697,12740,2181,9809,2909,12718,1406,11147,2346,13493,1783,10149,2967,13116,1824,10353,2722,13075
E92000001,England,E12000006,East of England,926,E10000020,Norfolk,1198,7324,1194,8518,1239,7336,1141,8477,1312,7441,963,8404,859,8083,774,8857,712,8424,580,9004,920,7950,846,8796,1091,7951,674,8625,927,8181,608,8789,2146,6443,1127,7570,2613,6666,437,7103,1915,7030,771,7801,1600,7562,554,8116,1220,7991,505,8496,1209,7828,679,8507,573,8739,404,9143,963,8071,682,8753,991,8090,635,8725
E92000001,England,E12000006,East of England,935,E10000029,Suffolk,1076,5410,1816,7226,1114,5402,1786,7188,1168,5658,1476,7134,792,6120,1390,7510,616,6295,1391,7686,824,6097,1381,7478,926,6166,1210,7376,831,6294,1177,7471,1794,4980,1528,6508,2176,5138,988,6126,1614,5393,1295,6688,1345,5844,1113,6957,1013,6368,921,7289,1027,6081,1194,7275,579,6744,979,7723,823,6264,1215,7479,829,6392,1081,7473
E92000001,England,E13000001,Inner London,201,E09000001,City of London,8,53,20,73,9,51,21,72,9,53,19,72,6,52,23,75,2,54,25,79,8,55,18,73,11,51,19,70,9,51,21,72,8,52,21,73,10,54,17,71,8,56,17,73,5,57,19,76,16,49,16,65,13,52,16,68,0,72,9,81,11,57,13,70,16,55,10,65
E92000001,England,E13000001,Inner London,202,E09000007,Camden,293,1029,425,1454,292,1013,442,1455,303,1094,350,1444,198,1172,377,1549,173,1162,412,1574,247,1177,323,1500,271,1198,278,1476,228,1223,296,1519,451,968,328,1296,521,1088,138,1226,378,1113,256,1369,352,1169,226,1395,279,1179,289,1468,260,1172,315,1487,156,1306,285,1591,208,1200,339,1539,209,1229,309,1538
E92000001,England,E13000001,Inner London,204,E09000012,Hackney,447,1949,667,2616,460,1877,726,2603,482,1983,598,2581,296,2225,542,2767,289,2198,576,2774,341,2143,579,2722,352,2215,496,2711,334,2212,517,2729,699,1761,603,2364,733,1854,476,2330,559,1916,588,2504,548,1983,532,2515,437,2098,528,2626,438,2070,555,2625,331,2279,453,2732,295,2218,550,2768,318,2213,532,2745
E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham,190,1076,376,1452,195,1060,387,1447,230,1068,344,1412,123,1191,328,1519,102,1157,383,1540,145,1154,343,1497,157,1211,274,1485,136,1231,275,1506,292,1011,339,1350,362,1043,237,1280,266,1082,294,1376,234,1149,259,1408,207,1187,248,1435,200,1170,272,1442,101,1242,299,1541,136,1222,284,1506,137,1243,262,1505
E92000001,England,E13000001,Inner London,206,E09000019,Islington,303,1222,529,1751,326,1247,481,1728,361,1311,382,1693,268,1462,324,1786,251,1478,325,1803,279,1445,330,1775,308,1458,288,1746,253,1493,308,1801,497,1178,379,1557,571,1296,187,1483,443,1296,315,1611,444,1376,234,1610,358,1466,230,1696,372,1439,243,1682,166,1619,269,1888,282,1494,278,1772,285,1525,244,1769
E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,157,653,228,881,160,651,227,878,164,667,207,874,118,722,198,920,121,733,184,917,137,709,192,901,164,718,156,874,134,742,162,904,216,619,203,822,247,655,136,791,194,683,161,844,183,704,151,855,162,694,182,876,169,697,172,869,81,821,136,957,125,752,161,913,139,749,150,899
E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,486,2171,616,2787,506,2134,633,2767,515,2219,539,2758,346,2467,460,2927,312,2489,472,2961,389,2400,484,2884,416,2465,392,2857,330,2534,409,2943,768,2025,480,2505,879,2090,304,2394,669,2196,408,2604,647,2288,338,2626,510,2433,330,2763,507,2425,341,2766,270,2645,358,3003,366,2485,422,2907,371,2550,352,2902
E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,370,3012,376,3388,412,2967,379,3346,421,3027,310,3337,245,3379,134,3513,202,3430,126,3556,262,3279,217,3496,282,3322,154,3476,248,3346,164,3510,633,2750,375,3125,718,2878,162,3040,537,2992,229,3221,471,3138,149,3287,339,3297,122,3419,343,3244,171,3415,175,3494,89,3583,226,3372,160,3532,231,3369,158,3527
E92000001,England,E13000001,Inner London,210,E09000028,Southwark,555,2231,808,3039,579,2183,832,3015,584,2278,732,3010,380,2536,678,3214,325,2592,677,3269,419,2469,706,3175,450,2510,634,3144,406,2567,621,3188,792,2158,644,2802,879,2265,450,2715,704,2287,603,2890,682,2399,513,2912,559,2452,583,3035,566,2414,614,3028,257,2718,619,3337,400,2533,661,3194,428,2537,629,3166
E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,619,2206,788,2994,652,2132,829,2961,672,2217,724,2941,481,2373,759,3132,423,2440,750,3190,508,2373,732,3105,534,2422,657,3079,488,2432,693,3125,989,1886,738,2624,1040,2034,539,2573,820,2163,630,2793,802,2226,585,2811,665,2420,528,2948,665,2391,557,2948,367,2685,561,3246,563,2432,618,3050,563,2438,612,3050
E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,410,2043,817,2860,397,1996,877,2873,420,2071,779,2850,267,2284,719,3003,226,2270,774,3044,314,2252,704,2956,342,2243,685,2928,303,2285,682,2967,552,1900,818,2718,694,2025,551,2576,518,2022,730,2752,498,2079,693,2772,398,2215,657,2872,389,2153,728,2881,205,2407,658,3065,253,2266,751,3017,270,2272,728,3000
E92000001,England,E13000001,Inner London,213,E09000033,Westminster,225,950,314,1264,225,929,335,1264,246,952,291,1243,158,1043,288,1331,144,1055,290,1345,160,1062,267,1329,203,1048,238,1286,173,1089,227,1316,363,841,285,1126,395,892,202,1094,317,938,234,1172,292,990,207,1197,233,1009,247,1256,236,1024,229,1253,104,1151,234,1385,171,1075,243,1318,187,1061,241,1302
E92000001,England,E13000001,Inner London,309,E09000014,Haringey,382,1997,701,2698,416,1925,739,2664,458,1964,658,2622,254,2211,615,2826,214,2262,604,2866,296,2210,574,2784,304,2254,522,2776,267,2290,523,2813,640,1830,610,2440,722,1960,398,2358,556,1984,540,2524,516,2057,507,2564,380,2136,564,2700,392,2097,591,2688,171,2210,699,2909,244,2235,601,2836,259,2218,603,2821
E92000001,England,E13000001,Inner London,316,E09000025,Newham,699,3032,1278,4310,724,2999,1286,4285,787,3062,1160,4222,480,3271,1258,4529,447,3308,1254,4562,550,3308,1151,4459,577,3361,1071,4432,525,3397,1087,4484,1024,2912,1073,3985,1116,3001,892,3893,887,3108,1014,4122,855,3157,997,4154,766,3303,940,4243,780,3275,954,4229,440,3577,992,4569,558,3450,1001,4451,607,3402,1000,4402
E92000001,England,E12000001,North East,390,E08000037,Gateshead,209,1215,803,2018,224,1200,803,2003,214,1274,739,2013,139,1429,659,2088,128,1382,717,2099,187,1352,688,2040,209,1421,597,2018,166,1470,591,2061,517,1256,454,1710,626,1260,341,1601,482,1280,465,1745,365,1376,486,1862,238,1494,495,1989,240,1460,527,1987,65,1478,684,2162,200,1470,557,2027,205,1545,477,2022
E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,352,2144,779,2923,380,2103,792,2895,396,2212,667,2879,246,2360,669,3029,223,2394,658,3052,279,2411,585,2996,312,2381,582,2963,256,2442,577,3019,812,1835,628,2463,899,1950,426,2376,678,2027,570,2597,591,2155,529,2684,389,2424,462,2886,394,2404,477,2881,200,2641,434,3075,279,2452,544,2996,296,2508,471,2979
E92000001,England,E12000001,North East,392,E08000022,North Tyneside,314,1398,605,2003,309,1400,608,2008,277,1491,549,2040,251,1522,544,2066,179,1567,571,2138,240,1579,498,2077,280,1562,475,2037,230,1588,499,2087,492,1392,433,1825,622,1395,300,1695,491,1414,412,1826,391,1543,383,1926,325,1578,414,1992,314,1565,438,2003,149,1782,386,2168,279,1557,481,2038,255,1606,456,2062
E92000001,England,E12000001,North East,393,E08000023,South Tyneside,288,1093,343,1436,298,1073,353,1426,295,1139,290,1429,193,1251,280,1531,186,1272,266,1538,230,1243,251,1494,226,1284,214,1498,199,1316,209,1525,402,1013,309,1322,445,1048,231,1279,361,1114,249,1363,337,1193,194,1387,266,1274,184,1458,280,1222,222,1444,185,1322,217,1539,221,1305,198,1503,230,1314,180,1494
E92000001,England,E12000001,North East,394,E08000024,Sunderland,442,2084,745,2829,428,2073,770,2843,438,2152,681,2833,324,2344,603,2947,257,2356,658,3014,381,2245,645,2890,407,2311,553,2864,341,2348,582,2930,826,1933,512,2445,910,2020,341,2361,711,2080,480,2560,628,2168,475,2643,476,2237,558,2795,469,2223,579,2802,120,2081,1070,3151,350,2280,641,2921,364,2297,610,2907
E92000001,England,E12000001,North East,805,E06000001,Hartlepool,190,727,280,1007,198,719,280,999,203,743,251,994,164,787,246,1033,127,836,234,1070,169,782,246,1028,168,811,218,1029,158,840,199,1039,307,645,245,890,335,654,208,862,284,681,232,913,264,724,209,933,206,769,222,991,212,762,223,985,128,847,222,1069,185,790,222,1012,188,788,221,1009
E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,446,1113,382,1495,444,1148,349,1497,454,1195,292,1487,356,1269,316,1585,301,1296,344,1640,355,1280,306,1586,380,1305,256,1561,356,1309,276,1585,607,1060,274,1334,676,1047,218,1265,570,1127,244,1371,540,1178,223,1401,443,1289,209,1498,473,1222,246,1468,267,1337,337,1674,384,1320,237,1557,405,1314,222,1536
E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,279,1283,165,1448,268,1293,166,1459,281,1318,128,1446,225,1406,96,1502,160,1489,78,1567,214,1372,141,1513,228,1401,98,1499,192,1451,84,1535,445,1091,191,1282,500,1128,99,1227,399,1202,126,1328,345,1290,92,1382,268,1393,66,1459,278,1367,82,1449,162,1530,35,1565,244,1391,92,1483,264,1373,90,1463
E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,367,1523,665,2188,360,1515,680,2195,368,1591,596,2187,261,1747,547,2294,248,1639,668,2307,284,1689,582,2271,333,1684,538,2222,293,1729,533,2262,634,1380,541,1921,715,1498,342,1840,560,1501,494,1995,490,1547,518,2065,385,1718,452,2170,385,1691,479,2170,167,1893,495,2388,311,1792,452,2244,351,1795,409,2204
E92000001,England,E12000001,North East,840,E06000047,County Durham,820,3296,1509,4805,846,3284,1495,4779,864,3445,1316,4761,633,3659,1333,4992,510,3749,1366,5115,572,3748,1305,5053,654,3823,1148,4971,609,3852,1164,5016,1307,3101,1217,4318,1473,3211,941,4152,1182,3309,1134,4443,1062,3524,1039,4563,764,3925,936,4861,772,3827,1026,4853,483,4146,996,5142,676,3934,1015,4949,746,3955,924,4879
E92000001,England,E12000001,North East,841,E06000005,Darlington,216,775,317,1092,204,794,310,1104,203,827,278,1105,171,869,268,1137,153,913,242,1155,180,864,264,1128,179,906,223,1129,154,931,223,1154,299,738,271,1009,340,770,198,968,297,802,209,1011,279,826,203,1029,209,878,221,1099,211,866,231,1097,121,998,189,1187,188,906,214,1120,193,902,213,1115
E92000001,England,E12000001,North East,929,E06000057,Northumberland,397,2154,932,3086,387,2134,962,3096,407,2251,825,3076,297,2405,781,3186,228,2372,883,3255,288,2403,792,3195,345,2416,722,3138,276,2466,741,3207,682,1989,812,2801,781,2117,585,2702,648,2088,747,2835,555,2215,713,2928,361,2400,722,3122,394,2294,795,3089,140,2566,777,3343,290,2419,774,3193,298,2455,730,3185
E92000001,England,E12000002,North West,340,E08000011,Knowsley,315,1282,343,1625,286,1294,360,1654,283,1332,325,1657,202,1535,203,1738,148,1460,332,1792,203,1461,276,1737,224,1488,228,1716,189,1511,240,1751,543,1170,227,1397,611,1208,121,1329,482,1252,206,1458,404,1348,188,1536,269,1501,170,1671,239,1486,215,1701,109,1570,261,1831,224,1477,239,1716,211,1480,249,1729
E92000001,England,E12000002,North West,341,E08000012,Liverpool,945,3611,1011,4622,964,3614,989,4603,1030,3670,867,4537,741,4004,822,4826,579,4122,866,4988,764,3935,868,4803,824,4015,728,4743,727,4118,722,4840,1728,3144,695,3839,1984,3226,357,3583,1548,3483,536,4019,1390,3679,498,4177,1005,4022,540,4562,1018,3970,579,4549,553,4577,437,5014,832,4139,596,4735,864,4190,513,4703
